Scene: {'plane': 1, 'box': 3, 'cylinder': 3, 'sphere': 5, 'disk': 1}
Rendering 30 frames  (400x300 px, depth=5)
  frame   1/30  50.6s elapsed  0.020 fps  ETA 1468s
   298/41    0.000    0.000    0.002    0.000 ast.py:403(visit)
        1    0.000    0.000    0.002    0.002 _tripcolor.py:1(<module>)
        1    0.000    0.000    0.002    0.002 GifImagePlugin.py:1(<module>)
      651    0.000    0.000    0.002    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.002    0.002 font_manager.py:1625(_load_fontmanager)
       31    0.000    0.000    0.002    0.000 typing.py:1562(copy_with)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
      853    0.001    0.000    0.002    0.000 inspect.py:747(unwrap)
       30    0.000    0.000    0.002    0.000 {method 'min' of 'numpy.ndarray' objects}
      195    0.000    0.000    0.002    0.000 inspect.py:3066(replace)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
       30    0.000    0.000    0.002    0.000 _methods.py:43(_amin)
       30    0.000    0.000    0.002    0.000 Image.py:3290(frombuffer)
       22    0.000    0.000    0.002    0.000 core.py:5663(parseImpl)
        8    0.001    0.000    0.002    0.000 enum.py:1708(convert_class)
       15    0.000    0.000    0.002    0.000 core.py:686(set_parse_action)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
       26    0.000    0.000    0.002    0.000 core.py:7037(_frommethod)
      246    0.000    0.000    0.002    0.000 typing.py:1147(__init__)
      458    0.000    0.000    0.002    0.000 _inspect.py:97(getargspec)
      752    0.001    0.000    0.002    0.000 inspect.py:175(get_annotations)
     2093    0.001    0.000    0.002    0.000 typing.py:1134(_is_dunder)
       12    0.000    0.000    0.002    0.000 dataclasses.py:449(_create_fn)
    12067    0.002    0.000    0.002    0.000 function_base.py:22(_linspace_dispatcher)
        5    0.000    0.000    0.002    0.000 inspect.py:2350(_signature_from_builtin)
       21    0.000    0.000    0.002    0.000 core.py:264(_trim_arity)
        1    0.000    0.000    0.002    0.002 core.py:397(ParserElement)
        5    0.000    0.000    0.002    0.000 inspect.py:2208(_signature_fromstr)
       39    0.000    0.000    0.002    0.000 colors.py:419(to_rgba_array)
      595    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 dates.py:1(<module>)
     7938    0.002    0.000    0.002    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
      530    0.000    0.000    0.002    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.002    0.001 __init__.py:274(load)
        1    0.000    0.000    0.002    0.002 ExifTags.py:22(Base)
      561    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
     7631    0.001    0.000    0.002    0.000 enum.py:1129(__new__)
     1274    0.002    0.000    0.002    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.002    0.002 traceback.py:221(extract_stack)
        2    0.000    0.000    0.002    0.001 core.py:6784(srange)
      355    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.002    0.002 font_manager.py:1030(json_load)
        1    0.000    0.000    0.002    0.002 traceback.py:377(extract)
        1    0.000    0.000    0.001    0.001 traceback.py:399(_extract_from_extended_frame_gen)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
     6197    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.001    0.001 __init__.py:299(loads)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
        4    0.000    0.000    0.001    0.000 traceback.py:318(line)
        2    0.000    0.000    0.001    0.001 decoder.py:332(decode)
        2    0.000    0.000    0.001    0.001 linecache.py:26(getline)
        2    0.000    0.000    0.001    0.001 decoder.py:343(raw_decode)
        2    0.000    0.000    0.001    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
       75    0.000    0.000    0.001    0.000 typing.py:885(__init__)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
   274/19    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
    12067    0.001    0.000    0.001    0.000 fromnumeric.py:3478(_ndim_dispatcher)
      335    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
  278/178    0.000    0.000    0.001    0.000 core.py:2174(name)
      317    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
      356    0.001    0.000    0.001    0.000 inspect.py:784(_findclass)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
     3544    0.001    0.000    0.001    0.000 inspect.py:3045(<genexpr>)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
     22/3    0.000    0.000    0.001    0.000 core.py:4536(streamline)
1521/1341    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      445    0.000    0.000    0.001    0.000 copy.py:247(_reconstruct)
        1    0.000    0.000    0.001    0.001 helpers.py:697(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:638(_makeTags)
      330    0.000    0.000    0.001    0.000 typing.py:723(<genexpr>)
  208/115    0.000    0.000    0.001    0.000 core.py:2127(default_name)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
       63    0.000    0.000    0.001    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
     78/4    0.000    0.000    0.001    0.000 core.py:1083(_parseCache)
     8623    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     7596    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
       12    0.001    0.000    0.001    0.000 <frozen abc>:110(register)
       33    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
       30    0.000    0.000    0.001    0.000 fromnumeric.py:2436(any)
       30    0.000    0.000    0.001    0.000 pathlib.py:591(suffix)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
      195    0.001    0.000    0.001    0.000 _shape_base_impl.py:625(column_stack)
     30/4    0.000    0.000    0.001    0.000 core.py:4370(streamline)
       60    0.000    0.000    0.001    0.000 pathlib.py:583(name)
     2443    0.001    0.000    0.001    0.000 typing.py:1246(<genexpr>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
 4310/959    0.001    0.000    0.001    0.000 __init__.py:368(recursive_subclasses)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
       70    0.000    0.000    0.001    0.000 typing.py:1390(copy_with)
       62    0.000    0.000    0.001    0.000 __init__.py:869(_open_file_or_url)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:150(MarkerStyle)
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       30    0.000    0.000    0.001    0.000 colorizer.py:226(_set_cmap)
        1    0.000    0.000    0.001    0.001 backend_bases.py:677(GraphicsContextBase)
      121    0.000    0.000    0.001    0.000 pathlib.py:569(_tail)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
       28    0.000    0.000    0.001    0.000 ast.py:34(parse)
    38/18    0.000    0.000    0.001    0.000 core.py:5146(parseImpl)
      418    0.000    0.000    0.001    0.000 inspect.py:2781(replace)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       83    0.000    0.000    0.001    0.000 core.py:4286(__init__)
       20    0.000    0.000    0.001    0.000 core.py:5788(parseImpl)
       30    0.000    0.000    0.001    0.000 fromnumeric.py:86(_wrapreduction_any_all)
     2893    0.001    0.000    0.001    0.000 _parser.py:176(append)
       52    0.000    0.000    0.001    0.000 pathlib.py:407(_load_parts)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
     7363    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
     5558    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       30    0.000    0.000    0.001    0.000 Image.py:3195(new)
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      239    0.001    0.000    0.001    0.000 core.py:491(__init__)
        3    0.000    0.000    0.001    0.000 _fontconfig_pattern.py:57(comma_separated)
      130    0.000    0.000    0.001    0.000 font_manager.py:989(_json_decode)
      127    0.000    0.000    0.001    0.000 core.py:3487(copy)
        2    0.000    0.000    0.001    0.001 unicode.py:55(_chars_for_ranges)
       89    0.000    0.000    0.001    0.000 inspect.py:3262(__str__)
        1    0.000    0.000    0.001    0.001 argparse.py:1776(__init__)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
      224    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
       84    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     5423    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       19    0.000    0.000    0.001    0.000 path.py:99(__init__)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
     1398    0.001    0.000    0.001    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
      301    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
       31    0.000    0.000    0.001    0.000 pathlib.py:1083(glob)
    26/14    0.000    0.000    0.001    0.000 core.py:4864(parseImpl)
       20    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
     23/6    0.000    0.000    0.001    0.000 core.py:5202(streamline)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
       30    0.000    0.000    0.001    0.000 colorizer.py:249(set_clim)
       57    0.000    0.000    0.001    0.000 pathlib.py:387(_parse_path)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
      638    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
       22    0.000    0.000    0.001    0.000 core.py:5936(parseImpl)
       12    0.000    0.000    0.001    0.000 __init__.py:238(define_aliases)
       40    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
      240    0.000    0.000    0.001    0.000 cm.py:94(__getitem__)
       34    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
      817    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
     3216    0.001    0.000    0.001    0.000 _parser.py:256(match)
     2841    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
      621    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       64    0.000    0.000    0.001    0.000 core.py:5120(__init__)
      165    0.000    0.000    0.001    0.000 ast.py:419(visit_Constant)
      903    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 _base.py:549(_AxesBase)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       30    0.000    0.000    0.001    0.000 cm.py:284(_ensure_cmap)
       30    0.000    0.000    0.001    0.000 cbook.py:293(connect)
      301    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       90    0.000    0.000    0.001    0.000 typing.py:345(_remove_dups_flatten)
       22    0.001    0.000    0.001    0.000 __init__.py:147(check_shape)
      353    0.000    0.000    0.001    0.000 __init__.py:101(find_spec)
        8    0.000    0.000    0.001    0.000 core.py:3312(_generateDefaultName)
       76    0.000    0.000    0.001    0.000 typing.py:1609(__hash__)
        2    0.000    0.000    0.001    0.000 dataclasses.py:568(_init_fn)
      168    0.000    0.000    0.001    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
     3092    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1720    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      544    0.000    0.000    0.001    0.000 __init__.py:781(__getitem__)
       58    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
      641    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
        2    0.001    0.000    0.001    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
       27    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cm_bivar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
     9351    0.001    0.000    0.001    0.000 inspect.py:2765(name)
      291    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      244    0.000    0.000    0.001    0.000 colors.py:998(copy)
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      105    0.000    0.000    0.001    0.000 __init__.py:336(wrapper)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
     4973    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
       11    0.000    0.000    0.001    0.000 core.py:3313(charsAsStr)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
       10    0.000    0.000    0.001    0.000 _docstring.py:66(__call__)
